,path,bb_x1,bb_y1,bb_x2,bb_y2
0,hats\14_0.jpg,512.6777,104.28011,650.0419,286.3816
1,hats\14_1.jpg,611.7434,109.726456,744.2762,293.32187
2,hats\14_2.jpg,548.3819,107.334625,689.33234,288.14252
3,hats\14_3.jpg,606.0946,104.31671,740.34436,292.61243
4,hats\14_4.jpg,547.21375,80.76338,677.7528,274.44144
5,hats\25_1235.jpg,717.61505,47.654926,911.97437,311.20425
6,hats\25_1236.jpg,712.5094,33.06387,925.53064,331.52536
7,hats\25_1237.jpg,602.29346,143.06598,826.76733,419.67142
8,hats\25_1238.jpg,604.27924,153.3601,843.173,427.23273
9,hats\25_1239.jpg,849.65576,27.439138,1074.4883,291.60074
10,hats\25_1240.jpg,733.4877,46.562344,969.9121,325.6238
11,hats\25_1241.jpg,784.67584,20.76622,1043.921,309.91623
12,hats\25_1242.jpg,723.0172,1.4196825,934.81696,235.55014
13,hats\25_1243.jpg,833.7317,132.39908,1055.744,379.3149
14,hats\25_1244.jpg,781.9312,77.351364,1012.1249,324.49194
15,hats\25_1245.jpg,787.23016,89.81112,987.81683,390.4147
16,hats\25_1246.jpg,799.0331,104.34458,1037.4547,338.89197
17,hats\25_1247.jpg,641.97577,133.33524,846.6256,365.30685
18,hats\25_1248.jpg,636.3212,120.648,855.9305,355.61288
19,hats\25_1249.jpg,706.6611,43.760723,917.40936,306.02225
20,hats\25_1250.jpg,720.9165,52.78583,961.06226,339.9909
21,hats\25_1251.jpg,760.65845,104.69896,972.7257,348.93024
22,hats\25_1253.jpg,252.36038,139.05305,477.48083,408.14792
23,hats\25_1256.jpg,581.0017,59.302418,800.2815,323.7866
24,hats\25_1257.jpg,733.6189,27.891197,954.59546,292.0052
25,hats\25_1258.jpg,658.12317,169.38684,870.4662,419.88013
26,hats\25_1259.jpg,668.25903,136.86694,866.0584,389.87555
27,hats\25_1260.jpg,735.2534,200.9196,984.097,515.1659
28,hats\25_1261.jpg,788.73505,166.42966,1059.582,480.35767
29,hats\25_1262.jpg,714.6972,181.5646,981.3419,524.14075
30,hats\25_1263.jpg,903.0536,197.72095,1179.5465,509.96356
31,hats\25_1264.jpg,820.5476,191.44626,1112.9414,532.9725
32,hats\25_1265.jpg,799.7824,172.17708,1056.787,479.98795
33,hats\25_1266.jpg,779.2931,138.42584,1043.0596,439.29382
34,hats\25_1268.jpg,359.71756,73.69792,593.2522,344.63235
35,hats\25_1269.jpg,392.82104,145.65785,609.48096,407.88602
36,hats\25_1270.jpg,466.29828,156.82657,681.0209,419.89926
37,hats\25_1271.jpg,559.50507,85.24408,766.5885,351.29395
38,hats\25_1272.jpg,526.9054,31.786215,743.6731,299.08392
39,hats\25_1273.jpg,851.7377,11.248122,1077.0347,302.31546
40,hats\25_1274.jpg,712.8882,148.05365,908.7729,386.87042
41,hats\25_1275.jpg,735.3466,88.34128,951.7831,342.75156
42,hats\25_1276.jpg,743.775,39.823006,959.4231,316.48233
43,hats\25_1277.jpg,694.8239,123.65994,908.0072,380.69928
44,hats\25_1278.jpg,751.2863,74.36728,976.37866,340.27795
45,hats\25_1279.jpg,668.8504,85.529915,887.92664,330.817
46,hats\25_1280.jpg,774.8602,109.547005,995.12115,387.88132
47,hats\25_1281.jpg,687.52454,133.93175,893.3491,411.06393
48,hats\25_1282.jpg,575.6517,14.388673,731.455,181.75266
49,hats\25_1341.jpg,294.1881,202.08565,477.5519,403.68787
50,hats\25_1342.jpg,251.81555,122.69112,426.7427,323.68546
51,hats\25_1343.jpg,266.05716,123.443184,430.67828,346.93405
52,hats\25_1344.jpg,349.59937,165.83388,519.07684,353.4472
53,hats\25_1345.jpg,292.54602,152.17593,454.61075,353.7193
54,hats\25_1346.jpg,305.5988,131.51129,489.86755,321.80573
55,hats\25_1347.jpg,319.83942,135.1673,488.21976,325.8898
56,hats\25_1348.jpg,380.82504,149.68861,556.7673,348.73465
57,hats\25_1350.jpg,344.28186,176.24739,549.7619,394.24246
58,hats\25_1351.jpg,424.3068,194.03122,613.3155,399.86703
59,hats\25_1352.jpg,383.5295,172.19092,572.1167,385.9534
60,hats\25_1353.jpg,674.79846,42.926247,890.5419,325.04016
61,hats\25_1354.jpg,679.56775,7.3875976,911.4043,269.08752
62,hats\25_1355.jpg,608.77875,79.47557,814.1714,328.64288
63,hats\25_1356.jpg,603.55554,11.540247,852.1454,325.57635
64,hats\25_1357.jpg,665.9345,100.9545,895.2436,329.92316
65,hats\25_1358.jpg,392.4478,125.313576,616.989,413.22433
66,hats\25_1359.jpg,411.219,208.5866,632.4514,476.77756
67,hats\25_1360.jpg,511.7246,140.5667,759.6026,454.4245
68,hats\25_1361.jpg,473.08304,136.97215,707.8352,468.81976
69,hats\25_1362.jpg,537.6428,126.85034,753.9729,426.593
70,hats\25_1363.jpg,760.7557,121.196014,967.44196,411.85312
71,hats\25_1364.jpg,772.868,133.88843,981.8298,384.3421
72,hats\25_1365.jpg,742.5469,198.53214,944.8424,429.48904
73,hats\25_1366.jpg,914.71564,8.90252,1144.8136,237.73616
74,hats\25_1367.jpg,807.7131,95.39085,1043.8911,361.0361
75,hats\25_1368.jpg,877.5613,64.68668,1109.9778,345.43265
76,hats\25_1369.jpg,797.10645,85.545685,1023.5309,342.48148
77,hats\25_1370.jpg,793.18286,97.58547,1006.5492,355.6774
78,hats\25_1371.jpg,663.5596,35.582047,896.1846,311.6556
79,hats\25_1372.jpg,744.28314,2.0049512,974.20337,282.96796
80,hats\25_1373.jpg,738.7564,9.542012,972.63074,288.06915
81,hats\25_1374.jpg,734.5073,106.231224,962.3456,381.23193
82,hats\25_1375.jpg,684.2501,51.186924,915.28815,349.24152
83,hats\25_1376.jpg,647.07825,50.24135,843.45245,320.1693
84,hats\25_1377.jpg,715.7811,32.158195,919.18,291.06427
85,hats\25_1378.jpg,758.11945,57.988094,965.42975,347.06342
86,hats\25_1379.jpg,738.8209,44.97486,957.5662,307.74756
87,hats\25_1380.jpg,716.31665,90.981926,947.2168,379.44717
88,hats\25_1381.jpg,654.3458,51.082466,850.6592,319.38013
89,hats\25_1382.jpg,663.5318,129.65698,873.18677,370.57388
90,hats\25_1383.jpg,830.92377,124.77815,1049.6177,378.33344
91,hats\25_1384.jpg,791.17957,116.59914,1003.96246,369.16492
92,hats\25_1385.jpg,762.7166,120.18233,979.1947,412.43616
93,hats\25_1386.jpg,785.64746,128.70181,976.12415,416.45966
94,hats\25_1387.jpg,806.12335,138.20528,1025.6936,408.74976
95,hats\25_1388.jpg,714.837,120.75683,934.71594,388.0468
96,hats\25_1389.jpg,781.7617,138.65794,1013.36816,436.27942
97,hats\25_1390.jpg,674.649,182.59041,881.547,440.4137
98,hats\25_1391.jpg,746.27295,144.97415,954.8373,408.25546
99,hats\25_1392.jpg,731.8447,124.0656,969.6436,441.33325
100,hats\25_1393.jpg,782.5409,127.714035,999.6913,419.23364
101,hats\25_1394.jpg,690.7104,123.1139,902.7221,387.30258
102,hats\25_1395.jpg,741.05646,134.37082,971.14874,431.34842
103,hats\25_1397.jpg,775.12946,103.263245,1003.139,382.39734
104,hats\25_1398.jpg,840.5289,80.108185,1063.039,338.02197
105,hats\25_1399.jpg,647.7555,117.04011,868.0021,390.43854
106,hats\25_1400.jpg,721.1878,94.7364,932.43475,352.37973
107,hats\25_1401.jpg,665.85913,105.43563,881.6373,342.4974
108,hats\25_1402.jpg,859.28644,101.83808,1088.9586,354.6899
109,hats\25_1497.jpg,540.26514,82.6254,749.2633,343.51144
110,hats\25_1498.jpg,461.90698,123.07431,689.0152,452.33405
111,hats\25_1499.jpg,418.44885,113.38662,643.0398,427.7605
112,hats\25_1500.jpg,734.5907,211.55132,979.18677,531.3726
113,hats\25_1501.jpg,810.9713,166.62651,1043.8845,472.29306
114,hats\25_1502.jpg,742.33386,152.44044,981.319,481.81406
115,hats\25_1503.jpg,496.70282,179.70412,706.5628,439.6723
116,hats\25_1504.jpg,476.99997,138.90898,705.6277,450.18158
117,hats\25_1505.jpg,512.09454,156.51143,734.301,466.46893
118,hats\25_1506.jpg,412.432,142.27531,631.74896,458.80524
119,hats\25_1507.jpg,405.12567,131.90906,648.14215,428.11597
120,hats\25_1508.jpg,373.54883,108.95817,607.51587,395.56644
121,hats\25_1509.jpg,583.75214,101.389175,830.5187,434.5047
122,hats\25_1510.jpg,599.5975,33.018646,854.20544,344.98254
123,hats\25_1511.jpg,459.809,79.68999,677.8891,413.65732
124,hats\25_1512.jpg,570.3351,217.25395,814.8688,529.56006
125,hats\25_1513.jpg,585.40533,62.51915,843.9218,417.07895
126,hats\25_1514.jpg,539.36896,155.95792,751.7872,488.53647
127,hats\25_1515.jpg,489.28238,203.52832,719.2752,498.28278
128,hats\25_1516.jpg,417.13138,129.33849,652.96704,432.6892
129,hats\25_1517.jpg,409.34875,66.68379,629.52826,381.35733
130,hats\25_1518.jpg,446.2066,87.84799,672.8863,387.8153
131,hats\25_1519.jpg,580.49945,80.95249,727.033,256.9867
132,hats\25_1520.jpg,638.39185,75.59086,743.78,199.73561
133,hats\25_1521.jpg,769.14417,110.33666,869.73706,229.87936
134,hats\25_1522.jpg,751.13226,43.53224,839.42957,165.26099
135,hats\25_1523.jpg,708.2702,59.60792,804.7839,194.59671
136,hats\25_1524.jpg,574.62366,130.26765,679.74005,254.0702
137,hats\25_1525.jpg,565.8523,88.34026,669.9879,213.19868
138,hats\25_1526.jpg,712.9811,8.566338,818.1111,129.20235
139,hats\25_1527.jpg,420.51923,138.03285,652.31104,443.8235
